aws-virginia	FI811091	753e58f2-1452-5c25-ae78-3cb192403e8b	BAM	mini-90d99626b73bd35673e41235374bd024.bam	1719002976	68a189e58537834fe385a2dcf6152ad5	f2d1e6c7-b6bd-579b-b023-caae934d9e78	DO50342	ESAD-UK	PCAWG
aws-virginia	FI808973	ad71f992-587d-5db1-87dc-add7b65fffe4	BAM	mini-ab3c08eafbabda9ebc1ed4b536e894b3.bam	330513830	4041bcd3308b9958621eaa8aa20738cd	238aeaba-9309-50fe-add5-2982960bf789	DO50445	ESAD-UK	PCAWG
aws-virginia	FI808933	5db124ab-f756-5a62-8de6-afb09fb2a4bc	BAM	mini-212c34bd65434db34e6dbed057956545.bam	388250278	735be56b4c2a5ae5410e23b9373314fc	388863e0-44bf-563d-b99d-5714b9757e90	DO50390	ESAD-UK	PCAWG
aws-virginia	FI808905	2b5f6510-fd4d-5227-a6e6-51784debd184	BAM	mini-ab3c9eaa6ef608830aa124808176460f.bam	372897022	1cab700a978437a6088fbed4cf1043a2	1b1f1e31-5daa-5458-8a9a-904488ac5a72	DO50349	ESAD-UK	PCAWG
aws-virginia	FI808869	83117d14-7cfe-5608-b3fd-864e56fb5883	BAM	mini-28bcfef28146f4b23291eea7f9b0fa4c.bam	284378329	a1dbe2846418f3207a7d76b756831068	c1378d7c-a3a7-58fe-9ff3-63a69ef17a93	DO50381	ESAD-UK	PCAWG
aws-virginia	FI808863	79030863-a407-5e1c-825a-d6590bceaa1b	BAM	mini-17e6368cb4ae6ae3ac0ca12e20c90dd4.bam	370874436	b9fada221dbc6284c6468eb89035eb30	59aad959-4cac-5e2a-a6c4-15f1816f1ce9	DO50449	ESAD-UK	PCAWG
aws-virginia	FI808877	82d06b0f-decc-575c-bce5-3735ebf515d6	BAM	mini-260b4b3ac77878293b707483482c37ac.bam	665882932	8312c6348c42ea7d5d2ab993851fd637	6d245e0a-a5fd-588b-814f-74985a5ad3a2	DO50437	ESAD-UK	PCAWG
aws-virginia	FI809021	9bc912ed-047c-5ebe-abe4-46a32f025a73	BAM	mini-c76c166f133cfefbacb11e838f7eadd1.bam	725079830	cb31d5735242c32abdd27742c4e237c5	669092e5-4645-58fb-9692-19842d52952f	DO50401	ESAD-UK	PCAWG
aws-virginia	FI809017	8ca28454-267e-5b00-b0ea-2c9a7db896d4	BAM	mini-4694a3dd2c9a2daa40ccf3b8d9abbc21.bam	1702081127	b8de4f95d9e2838c2eca1125698b72a2	569ce883-2570-5bb5-b9df-2374c93f4440	DO50411	ESAD-UK	PCAWG
aws-virginia	FI808901	a527e6be-9375-5ae4-bec6-f210de724eeb	BAM	mini-7ec671051c13c07911105396540c7223.bam	1440960293	456f2317b09b02719b4a2ea652b4f1d9	b50688e3-2e58-5593-84b6-33604ae03343	DO50384	ESAD-UK	PCAWG
aws-virginia	FI808833	c6adc22b-89f5-522e-80d9-94d449c385fb	BAM	mini-08b5e10caa8aae97aa54fc4ad360fd44.bam	284270676	2e04aefa71cdc82d413d75d543ed54e0	6f6f359b-0885-5e45-9e15-f1a9dacc2514	DO50367	ESAD-UK	PCAWG
aws-virginia	FI808845	bf6c9995-8987-5f7c-a64d-9a4168b58e40	BAM	mini-6a2053d89c7e016b5eb3728bff5eb258.bam	1297075126	e283a1e377b6d3ae92d73981c27bf3d1	d97cadf2-e56a-5493-b46f-381d86a3a2c4	DO10858	ESAD-UK	PCAWG
aws-virginia	FI808737	4164be8c-0147-5ad5-a100-45f6999c9fbe	BAM	mini-7c2156017cc2c847013c4b87cfca8a8b.bam	478232752	1fcccba2fc431b59bf2a048c1ae2d6ec	365287ac-a5bd-54d7-962d-eca13c856570	DO50321	ESAD-UK	PCAWG
aws-virginia	FI808753	cdfa05f0-f8b8-54fa-b69d-c0288fcfdba7	BAM	mini-3272dbc31566b8d6a5c8a336310227ef.bam	879217645	8df2755e2060bad8cacf14892de298e0	906b185c-2a81-59b9-8758-4099545ae08e	DO50343	ESAD-UK	PCAWG
aws-virginia	FI808627	916a721f-8db4-5613-9142-21c2673b42eb	BAM	mini-16b1a5fc5a18d9a759ee0c7a6a8a327b.bam	200096937	bf4712903cec748adca08dc2b27bbd1a	7a7fd120-af54-5447-bb15-15362a6d85c3	DO50327	ESAD-UK	PCAWG
aws-virginia	FI808495	43d20e93-67f9-5247-ac59-b236f77a8bb8	BAM	mini-a80a272635b66d9df4861d1a3624cddd.bam	919781362	593a8d7797d244fb29133b55b8fcb972	fc80e4ad-d2fe-5038-9ab7-587dba725b00	DO50407	ESAD-UK	PCAWG
aws-virginia	FI809027	9f894ce8-eeef-5cb9-b18a-869442e29a3a	BAM	mini-41c9ee902e45fd904a88192d35d935a8.bam	650547796	6145976af9981bf4268b2a4ea73fd377	edc6666e-1b4b-5cfb-aef6-31475cf10d50	DO10840	ESAD-UK	PCAWG
aws-virginia	FI809023	53082e70-4feb-5871-9e56-632af9256072	BAM	mini-d8faa1b0d77cab4bbb62e4d8f4bf7874.bam	242155332	b1bccd0522735799f3a3190aa4a8b437	8a07970a-a6c5-5e20-bb33-adee6ec5e1d5	DO10843	ESAD-UK	PCAWG
aws-virginia	FI809053	1bf50828-68f1-51c3-9e62-6a7dd224379a	BAM	mini-837f6c3f8d4c60a3193e39ffe069ea9f.bam	533757245	25fbd780833ddb2c61b4125c9c5b3ea2	fcc5efe2-565b-52e4-8880-a4b18860c006	DO10840	ESAD-UK	PCAWG
aws-virginia	FI809009	d4784615-a8df-5f2d-9516-22f7e1640c53	BAM	mini-492caa55c486aaf5c37fea1221c1c95f.bam	963196600	48926a1bb9ccbf10facabf60a57b0316	21868f8b-8856-5a48-9aad-a4c849a60cd0	DO50387	ESAD-UK	PCAWG
aws-virginia	FI808919	649dd286-525c-59cf-ab3b-be07f66f20b6	BAM	mini-27ed80c3b3e851cdb16492e38eea8ed7.bam	1350067413	9242f47a42a207681b91a068c26c3010	fbb59f01-422e-5916-bbe5-004507056b3a	DO50450	ESAD-UK	PCAWG
aws-virginia	FI808887	61825b15-b07d-5d05-a854-e868db492d6b	BAM	mini-d0ac3315f713a78b19b8f7d7eed839b3.bam	1435639486	da0fbdff0b356014b4785856d8b2f411	db440d2e-f9ec-522d-8db3-b7871f365cc1	DO50315	ESAD-UK	PCAWG
aws-virginia	FI808807	7e2a2561-7372-5b64-9c0a-9b27b01c21ca	BAM	mini-67cee1198040195bb2cc0738f214b681.bam	534721996	9c13bba221f8772e8b3a7497b3ea758e	6a4c39bc-bc2c-5a4a-af89-aa0c2eb023d2	DO50355	ESAD-UK	PCAWG
aws-virginia	FI808823	253f1aeb-67a4-5b2a-b6de-acf72e555a27	BAM	mini-c091d05b530076ae2ec21d3016bc3883.bam	307143858	f5bd0f75517bb3761bb81d2c82ece1ad	7c85ad4e-df6b-5c4f-a3f1-06e9fee7e71d	DO10844	ESAD-UK	PCAWG
aws-virginia	FI808837	7eca2de4-d528-5644-9dbe-e515a6f94a27	BAM	mini-507fe214d41a761fe62c5efa61991cd4.bam	322298060	9a45580c9f09dbbcbea8c8efe273250d	7796a3d5-69ba-55b5-a9c0-0393a042301b	DO50436	ESAD-UK	PCAWG
aws-virginia	FI808839	0ce4e450-783e-5a6b-b23b-9b1b17b0a34e	BAM	mini-3aeec71296e1dbe3458481c920cf1b8a.bam	619098822	264bde235320ddfd1f784c34be01e9fd	6323487d-138a-5bd9-a012-818939d3e22a	DO50447	ESAD-UK	PCAWG
aws-virginia	FI808791	263609bd-a040-5ae9-9658-da2646b33870	BAM	mini-85c8290aa69210e7b1d244b85c8dd64e.bam	119737512	db3328e05ab90b4d6f6fa52e8a2585fe	f1b50490-489c-509e-bcf8-39b216686921	DO50356	ESAD-UK	PCAWG
aws-virginia	FI808749	37c2dda1-9ac8-5765-8079-ff9983e343b4	BAM	mini-2fc9508f5c225ae651c5a7fe930f056a.bam	619119434	bd6956610c5c62d561063d306bbadcab	bb37bc98-5e23-580e-9b2c-7f237230d425	DO50348	ESAD-UK	PCAWG
aws-virginia	FI808747	5a0fd3ba-8d5b-59e9-b5d8-cceaf1882c13	BAM	mini-5c944c6a54ce756717f61a7cf3b86044.bam	513895803	25353676abc1fb58fe61ef3402611d36	9b44e502-60f1-5083-9a9b-6b4f043ea732	DO50348	ESAD-UK	PCAWG
aws-virginia	FI808767	6fb60bcf-a36a-53f7-b2cf-bae899ecb74b	BAM	mini-74475d452e5ca9eaee00671529f1d22a.bam	356452815	d8864c15982574d385c01901dccfab74	147cd291-f851-5ef5-8973-662459cb7b15	DO50354	ESAD-UK	PCAWG
aws-virginia	FI808713	0c5f8f08-afe9-5c08-85bc-9f708de76563	BAM	mini-351f45dc9e0dd2b786d0d24efc210932.bam	623560753	0d6c62ae9ced1c3a884e88bbc41743a2	3fe9b573-ce52-5b5f-84dd-00fb6a350a82	DO50339	ESAD-UK	PCAWG
aws-virginia	FI809003	04cb7be9-da82-5bea-80df-3a2c66af9e9b	BAM	mini-47c410af32ae57b1681ecf42dabb69fe.bam	865773182	0d7f52e6856fbd590c742d50790dbf6e	62bff6a1-5452-5ddd-aed7-49a18fc9c0f9	DO50316	ESAD-UK	PCAWG
aws-virginia	FI809013	b8fef92d-6588-57bf-bd59-569fc8128f64	BAM	mini-15c1dff43b7a10b72f9c600b082d957c.bam	649947372	e79361ba659fb4c9ddea49bd9b65f92d	44723851-811d-54c4-a2da-8835417a41f8	DO50388	ESAD-UK	PCAWG
aws-virginia	FI808939	ccb5064a-3cd7-56cd-afd9-b230d3ef0dcc	BAM	mini-53a8e45206eb746320be9a7c6fc25f19.bam	218139587	5e0de90c0e08054cc55e80d542b7bf8c	58c36e9d-9195-5755-ad9c-aced634bf2ac	DO50392	ESAD-UK	PCAWG
aws-virginia	FI808943	fa5f8ed8-5530-5c7b-ba03-e3668486a456	BAM	mini-e280b8b3eea5198ccb79ec57f17b08a1.bam	460617447	f0993d05701d47b3b169d8e4abdb119b	0a9bfbb0-1017-5d2f-bd93-bf667931cc9d	DO50454	ESAD-UK	PCAWG
aws-virginia	FI808955	f903db77-55a2-50f7-a0dd-12cf53e909c9	BAM	mini-610a5396ab2df36ea7490b3733bd2cbb.bam	163010628	706fd7bc90bbd38d411db9e773d48849	89465d94-a198-5862-8318-3937c9319441	DO50395	ESAD-UK	PCAWG
aws-virginia	FI808953	8eacfaa6-a16c-515d-b163-4a630e4df4e4	BAM	mini-7cf3133c7550991cae566e60c099f0e5.bam	305383604	1507c058f668f7517dbb44102b637f82	dfa34f20-be09-561f-a1d3-055c9af29a23	DO50405	ESAD-UK	PCAWG
aws-virginia	FI808969	8294bb43-eefb-55df-8917-3fceddd57830	BAM	mini-04ceb5f141916f7fc091a5e0aa51ada3.bam	2242183633	4850d5aabae783857454934da7ff5f5b	1633d10d-f6ff-593a-b933-fab4436fa539	DO50406	ESAD-UK	PCAWG
aws-virginia	FI808907	d5e490e6-cba2-5441-a339-017259c80518	BAM	mini-c26b61ad608d146770b6abf8351a980a.bam	513513452	3aec7f9b507ddc4d4386a00328535a94	2f824801-cfda-5272-bc6a-ea1022c955c6	DO50374	ESAD-UK	PCAWG
aws-virginia	FI808911	429f8bc0-a4d6-5a88-b53e-d3c34ba39e9a	BAM	mini-868c84daeea41793c32761baab9848ff.bam	368181523	9ef979cbd2d8076841c93439677a2a60	a8c36f51-5011-5604-b0d6-bc7844519271	DO50309	ESAD-UK	PCAWG
aws-virginia	FI808921	9e89a90c-ab58-58aa-ac75-339da00db0a3	BAM	mini-06aa83c6bd0135a70071a8fb9fadcea3.bam	1773174484	867dd15a23bd00a9676540d8659f586a	f3a1b1c0-63ba-53db-9105-ca108d9dddd3	DO50450	ESAD-UK	PCAWG
aws-virginia	FI808855	2d46224b-4dd3-55ce-a853-6004eab60f2d	BAM	mini-61c5eeae092659949b20354fdaae07d8.bam	801215226	038d98ff36716d4cffa6841d34cc4bf3	4788ad21-5aca-5e24-8085-781519c4d3f5	DO50370	ESAD-UK	PCAWG
aws-virginia	FI808879	74e997d3-7559-51e9-9688-5c108f045f2d	BAM	mini-1bace76d975be5d2b1d6dc18856d29e1.bam	484312570	e753c7664e218a64e1d243d3afb6230e	ed33c311-4379-5ecf-8342-da429066fd0c	DO50439	ESAD-UK	PCAWG
aws-virginia	FI808841	173cebb7-0a42-5594-96e0-41b963a8811a	BAM	mini-2e854733660d3a0d141f77c5204a3cb6.bam	1025272404	c1b00290c3c7f4fe3394771d5b60da5d	0b62c644-044b-584d-b1ba-a67317ae8c0a	DO50447	ESAD-UK	PCAWG
aws-virginia	FI808787	ee399004-8c03-59f5-af00-87584ef4b8d3	BAM	mini-a93e5e3cf822aed9dcf4360b545621e8.bam	386941112	f4d895df9687fd32994778184b04cb4b	3968ee1e-d2e4-5b4c-ba8a-35d0602557d3	DO50438	ESAD-UK	PCAWG
aws-virginia	FI808731	69950312-fe39-5dff-a3cc-e9479f1924aa	BAM	mini-133a017f363c34d54bc869fb4deba74f.bam	728386992	baf07f7fa6e761a0f0b9562fea292f69	41d90013-11e8-50d1-882a-a59459afd68d	DO50320	ESAD-UK	PCAWG
aws-virginia	FI808757	4c0584ce-7475-528b-b0bc-456c677502b3	BAM	mini-e4adf0d42db04c1e92b4f351b5ef414c.bam	1844181267	91d3d22a8f70481ff37f92b4ecac889a	01ace018-a384-50b7-93d7-9e7c3d52ab82	DO50323	ESAD-UK	PCAWG
aws-virginia	FI808769	f713b0bd-2154-50a0-ba34-0a13743e2966	BAM	mini-f1bd01b566d1ab661e9b4e91087485e5.bam	241598424	5ced363a9bb4f88d12780476c4d38678	1a9bce02-24bc-5e7b-9c88-eb499274c7be	DO50349	ESAD-UK	PCAWG
aws-virginia	FI808617	10c0a741-ffc4-5c92-893c-84ac143de7cd	BAM	mini-066f8f871be1147c121d60aa552efad0.bam	372144809	5ebfd826c20c568ab2703a665c12d24d	8441c090-d676-59d6-a18e-f6d3a2fb91d1	DO50318	ESAD-UK	PCAWG
aws-virginia	FI808625	cc9e0c01-8184-550e-93fa-b4811e546c8a	BAM	mini-0f42d242dc27ff36404dd459c30adcf4.bam	351618738	6861bb0fc16ef163fbc4abfd05fe7f7e	da11f5b0-ca18-5c3e-ae4c-d2aec4eb4f8d	DO50330	ESAD-UK	PCAWG
aws-virginia	FI808643	3b2d3ee1-e638-5a8d-9164-a057f1d8eded	BAM	mini-6bfa74b5b427608862dfd102f5a6e58d.bam	466931677	af6826eb3137af29dffc9bda8aea7fd2	670e87a0-c4b3-5127-8acc-cf5c9f89e84e	DO50338	ESAD-UK	PCAWG
aws-virginia	FI808497	a0cd2f57-eddc-59a8-acbe-549738327de0	BAM	mini-0a250b03103541ef9137514aa0ac5af0.bam	970882032	d8e11c6e6724dba2b90102afea906919	aa4f8265-5deb-5298-91f1-4c2c02908b89	DO50307	ESAD-UK	PCAWG
aws-virginia	FI808985	dd9b1735-44fc-59a1-a403-54e40c20e0bf	BAM	mini-b227a5220ac1ce103c6b66fa8ac1a5ec.bam	418684979	b319f00d5174071894a7d1650f6ed4bf	f13223a0-e201-55cc-99e4-97c78be5adc0	DO50409	ESAD-UK	PCAWG
aws-virginia	FI808991	193385cd-2b6f-5551-958f-36c37796c837	BAM	mini-706e8a8516284214f76ba9a63b61697d.bam	924929126	d755ddaf4b7404b032f446766eaeb63e	1e274a38-a9be-5e2a-ba4b-2e97163ceb76	DO50408	ESAD-UK	PCAWG
aws-virginia	FI808999	bcc71115-c67a-5def-a09b-07bf61e93638	BAM	mini-14494d84b0b1d79b4ee27b5612a4bc1b.bam	561598667	f66c62229ce92cb10f0605141d88855b	5c28c693-b11e-5ed2-b07d-59e8c7ea1870	DO50399	ESAD-UK	PCAWG
aws-virginia	FI808923	193460bb-5373-5cfb-a1f6-dddda753a03a	BAM	mini-81eda88c942f0f4a602826ff1afc501e.bam	632313201	1ea5bda7861c5e23a535c87650f9cf7a	46ffcdbb-cc0c-5377-92b4-1a02d8157b3e	DO50389	ESAD-UK	PCAWG
aws-virginia	FI808619	290e2f4d-eba6-5781-b4fa-be1df453a4bd	BAM	mini-fe3227b1a765e834361ea5722bbd3cfb.bam	542779963	44f30933fead61db2b14f06dd03bb9d8	8d76db37-3023-5831-9a80-8b18af59a55d	DO50318	ESAD-UK	PCAWG
aws-virginia	FI810739	ee69d569-ac33-5908-bc15-b4b7739af55d	BAM	mini-85df9b8f54db020e20317e55e30a4b30.bam	341686652	dbc9b76c4b5ea73731b80979739efab0	645d48e1-f75b-5820-8b6b-99d9651b814b	DO50448	ESAD-UK	PCAWG
aws-virginia	FI808981	8841df62-60bf-53a7-b526-0f53386f7ca1	BAM	mini-6d6d1f6776a91013bc87964cd3005e4e.bam	333032453	763f737a41cf9ed0148355a2f679263a	1e895f65-91f5-5626-90ff-bd5d6d7fa1c7	DO50409	ESAD-UK	PCAWG
aws-virginia	FI808935	7f75433c-43ed-5c64-82b1-8551fc0e0d0d	BAM	mini-6f8cf9b601d10e9bd82517f923f05e50.bam	307500203	ee9242ebf317f54ef81a109cee437af9	1786fb2a-b949-5d75-b287-05ba4fd99022	DO50453	ESAD-UK	PCAWG
aws-virginia	FI808937	0578a12c-63e6-5bd1-b612-22a986e3a63c	BAM	mini-705459b427a9558670282f66354b0525.bam	550423017	347443ec25079f1ab28b3380e00d8f7c	407597d0-0d93-55e5-8134-5968e9d03d41	DO50453	ESAD-UK	PCAWG
aws-virginia	FI808899	5be4cdfd-a7a3-5ecd-9c0f-dee045d03092	BAM	mini-1ad29258baca5c11c468d3748f263bd3.bam	935046551	6a634e521ad47964f5195b35f4ef8a28	5e600a07-9d8d-5185-aa94-cc153c1c0dc9	DO50384	ESAD-UK	PCAWG
