aws-virginia	FI811091	753e58f2-1452-5c25-ae78-3cb192403e8b	BAM	mini-90d99626b73bd35673e41235374bd024.bam	1719002976	68a189e58537834fe385a2dcf6152ad5	f2d1e6c7-b6bd-579b-b023-caae934d9e78	DO50342	ESAD-UK	PCAWG
aws-virginia	FI808851	522d9f17-f552-549a-8f17-0319ad5dd684	BAM	mini-904342a8883a6c61874edc95a9a97cf5.bam	1117544306	7ae1cc47bdebfac506179a2a8c4fb8e5	8723b075-c6e9-5ca7-bd20-31ea5209626d	DO50364	ESAD-UK	PCAWG
aws-virginia	FI808815	9526c4d1-5d9b-5e4d-99d9-0b6b5c523858	BAM	mini-e7c4d1e0da07ceddc34215fd998cb9b0.bam	829287435	fbb5957e640f47573f1cb69649cea4af	a523693b-b63a-549e-9d1e-261a655d7866	DO50306	ESAD-UK	PCAWG
aws-virginia	FI808829	e48b34a1-0283-5712-b383-c41d096d6553	BAM	mini-34f750e775facce4468828b9f3a94a54.bam	494058766	123d88bc9bfaa4cd6034c0dd4cdabf7f	ea111bf7-0908-5939-9857-cdbc8be4b413	DO50365	ESAD-UK	PCAWG
aws-virginia	FI808781	51e25c6e-f7b5-5139-9aa1-c9cf4a3dc8e7	BAM	mini-17d0164ba75254a66877eb430bef5ab3.bam	830035145	c97431dd494ffe01b874393a8f3b587f	e3af38ef-187b-5be3-8cfc-fb9bcc4707b0	DO50442	ESAD-UK	PCAWG
aws-virginia	FI808729	3f6b42b5-6b57-50fd-b749-a9da20df1d0e	BAM	mini-e9b948776f05bb1e5affc2d713511abe.bam	816939143	45c59c6744b635ce43221c064a232740	745ea268-00aa-5afa-8736-0aa244a260cf	DO50336	ESAD-UK	PCAWG
aws-virginia	FI808741	328ed147-78a7-54c1-be62-d331989d6a31	BAM	mini-ac33ec0a2a503f7589d2cce9428a4b46.bam	398968701	8d0a956131a3700752d64b2b8f7a24d9	481d007a-190a-5d1f-8d8b-e499640aaaa8	DO50314	ESAD-UK	PCAWG
aws-virginia	FI808743	554742bb-7b9b-58cf-858a-e4cc83897f54	BAM	mini-d26b80c33e7bd28624a0d1ecf4eef0cc.bam	786925292	563887203980fc898501606b8d4782ec	04fafc25-fde4-5b6b-8a70-afeb6153ea71	DO50314	ESAD-UK	PCAWG
aws-virginia	FI808613	7bb6892a-2760-5b01-994f-82c948581232	BAM	mini-0b7983f4d85911b7351f5136819c96f1.bam	337301496	391501d2e460f6f3c36d62db26db20d0	6dc2bac0-9bb4-5143-b398-3268a8afc654	DO50329	ESAD-UK	PCAWG
aws-virginia	FI808631	e61ef648-e311-5ed3-afe2-0ba58fa736e2	BAM	mini-60fffaa8b037b480f8e1bbf690fe2212.bam	350122310	d752905f58a5048129daa223fad8517a	b8eefdda-864a-5e62-be1a-3f17ed1ab51d	DO50331	ESAD-UK	PCAWG
aws-virginia	FI808639	cacd7d50-a73b-5f7e-93f9-d26f159697fe	BAM	mini-f345c8ec597356c06d80766374117084.bam	411708400	52129113fc6217cd8c4dfa5c85c8ad49	84d189cd-959c-5f20-bb05-42fde9a35dca	DO50334	ESAD-UK	PCAWG
aws-virginia	FI808979	5acd121e-f8b5-54ca-8985-17fa92b84694	BAM	mini-8598cce84ebc6a7e3a8ebd1dd802d63a.bam	445914070	ab91e4e1d4675c89742b09c0e17bbae9	2733187b-4e59-5b36-b85d-ec4b7d4acaa1	DO50401	ESAD-UK	PCAWG
aws-virginia	FI808983	b121011d-8aff-5564-9041-99730b7c7864	BAM	mini-5365a2412ea10d21234cfb4abf71d337.bam	790705521	fba6943353ecd7798e9409e8c5b1dbf2	aedba354-b069-5f31-8797-62e1bfa46d49	DO50398	ESAD-UK	PCAWG
aws-virginia	FI808995	e0da3208-4bb8-58a8-931d-72e166e0fb69	BAM	mini-04a446c6a660694dafe43ccaf1db7162.bam	920129636	38df2bd0c1128dc6fea3ed828f96695f	0a860b46-09de-537f-a1b0-295a0a185c6b	DO50412	ESAD-UK	PCAWG
aws-virginia	FI808967	0de03144-daba-5557-9020-efc3f3e826ae	BAM	mini-f0ecdffb43ef13045b0262f878c56abf.bam	1577603895	70f1e0f94561651b822d6bcacd644c55	f3a95167-b5fb-583d-85ff-b72794daeb27	DO50406	ESAD-UK	PCAWG
aws-virginia	FI808849	6b715035-4a10-5724-b059-e8319ea03bf2	BAM	mini-53bf14aaf1c3adc718d8b505f4e46331.bam	512704286	c62a5c36d9cc9e56c8aa466171492087	81b8dea9-9a66-51e5-962a-ac8050a15e1e	DO50364	ESAD-UK	PCAWG
aws-virginia	FI808809	d98438c6-f78f-575b-a4af-4ed4b67ccc91	BAM	mini-d68c213a0337da50a946bce580f49ee6.bam	1290915567	1914eee21cd0d98a5e54032fc9e0d82e	ce7f856f-cae5-5821-b47e-1a61ea9dde2c	DO50355	ESAD-UK	PCAWG
aws-virginia	FI808819	3a1c0944-75e7-5953-8fde-1e1451cb2362	BAM	mini-f6abaa6b0c8bdb07ffc1e49d48202d40.bam	442236169	324507e757f3b75bdc47b2a5af77ea6e	9537d2a1-e99e-52a7-8c2f-d468903a52f7	DO50362	ESAD-UK	PCAWG
aws-virginia	FI808803	7de9fe7f-60bf-565e-92e3-89d1faba3e2b	BAM	mini-b2b3bc373a2835d5a130dc5e50c3749a.bam	327666739	5a57e23e7b0f6441ac7a9f0405248e01	7a809f3b-32f0-5fe0-af7c-36c758058c5e	DO50446	ESAD-UK	PCAWG
aws-virginia	FI810741	bfb7c695-7aad-508c-b9e4-fea7073ca9f2	BAM	mini-700af95816b32d4fc5e2091b5f01115d.bam	553487621	b79f2c14cf084c8bbdf35cee7ce71f21	8e1fb933-ce15-5213-bddc-182abed58400	DO50448	ESAD-UK	PCAWG
aws-virginia	FI808795	2f28dcf7-b1ad-508f-a22b-223d045ecc56	BAM	mini-54e17c4435f6b73a956a50e70110ce0f.bam	301898589	5471e58ba9cd76d330f34d677a3fde15	8704d76b-0937-57a9-80d9-65119a4e0526	DO50357	ESAD-UK	PCAWG
aws-virginia	FI808761	c0cbf2b2-acfe-5be2-a92e-dd26e5c6db35	BAM	mini-5bf4af94766a4eccee938ecfe433f40d.bam	1235197525	dc2101f4c2f982a0b093c11d2f3ac748	12fb823f-2415-5993-b3da-58234aefece4	DO50346	ESAD-UK	PCAWG
aws-virginia	FI808723	552186ce-102c-5ee2-9762-5468745c327c	BAM	mini-cd31d2688c6b0fe6674f9bb9293cc4ec.bam	321767958	62d9eca16e041037d6651f28871c8294	730b31c8-39c5-556b-a929-440383bb9cb2	DO50340	ESAD-UK	PCAWG
aws-virginia	FI808695	406866ff-e5e1-5429-b0d0-8549dc9cb508	BAM	mini-2f5dfdb35d764ef1cbc04dd24efc12c3.bam	936141727	479a353bdf1620fcc6f2c653ad2615f5	b98f9005-54fa-5491-a5bf-03084a15eb63	DO50328	ESAD-UK	PCAWG
aws-virginia	FI808689	b5b64533-34ae-548f-9f4a-2e2e89642f0d	BAM	mini-ee84c967997be3a2d88581deec6b928b.bam	1504532097	ef5413f617d2e4879e1580ab4b8150bc	1075227f-1552-597d-864a-76cf576a039c	DO50326	ESAD-UK	PCAWG
aws-virginia	FI808615	e442f040-369b-5656-ae3f-6145763ce0a1	BAM	mini-22678cebb6115f6e83feb242d90e39e0.bam	496092977	cb17247b569ce960b805d4496974ca83	4b331cdb-4fff-50e7-85a6-62eb4de83d35	DO50329	ESAD-UK	PCAWG
aws-virginia	FI808641	5deb1c2e-6753-517e-8dc4-de7c9f2aad53	BAM	mini-8e9327acb8e1cc667de3b7d0c3a35750.bam	1077819804	be5ad5334d4c22c8f6db27ec79c6d20c	1b78a3d1-0e45-5854-8098-c7455a460a60	DO50334	ESAD-UK	PCAWG
aws-virginia	FI808489	e3ca8ede-9869-5344-8749-8e78b34deb79	BAM	mini-f36e9788a505975b966b1e521c950dfd.bam	565378289	3409c884dc9b1e632632c1e305e477d9	4b0ec637-4d65-5384-8fbc-47b158f59c94	DO50407	ESAD-UK	PCAWG
aws-virginia	FI809055	c1bb19fc-3071-5ac1-a97b-b51fe9f07c7e	BAM	mini-b10676570e484ad737329345146b6906.bam	611266131	2da68c1bf4467ca36fb84151667eb1d6	86c7f213-42fa-5e3c-a7b4-c52c44616bd6	DO50383	ESAD-UK	PCAWG
aws-virginia	FI809019	7c7d4129-b7c2-55e0-b5ff-d153759d1c10	BAM	mini-a2f4cfbc8de2e9b57190be2e3939904f.bam	491450555	df1e188a9b242bcb6f1ef5fd7538990f	8be7b4f6-1420-5813-abc7-553ee9e10f06	DO50410	ESAD-UK	PCAWG
aws-virginia	FI808927	c7485564-e9b2-5a2f-82b5-053914a46cb5	BAM	mini-c4409ff03ef47fa22dac0c74d5429f5d.bam	413158852	77297ad17827f9da7afde9354268a812	11d0f26a-6e40-5e06-9a31-3040e91e90ac	DO50382	ESAD-UK	PCAWG
aws-virginia	FI808947	2e652d6d-f455-528f-b174-7b20de1469a6	BAM	mini-bac16ed9e253a5df8200fd6973ad197c.bam	330136708	53195758d732b9d59653261b50341c88	60b4693a-b73b-5f7f-9854-c8d74efe87db	DO50393	ESAD-UK	PCAWG
aws-virginia	FI808903	f991de4f-2c38-58e3-a8aa-52950cc7f32c	BAM	mini-bedc55cd2fe1d2872cccc95f4bf9d17e.bam	491332932	b4c393b69ba6c7ac8c97777e56455585	06a5356e-a5d8-5632-a364-86af9115e54c	DO50350	ESAD-UK	PCAWG
aws-virginia	FI808925	41d7e0d3-0693-53bb-9f20-fdc4682efda0	BAM	mini-0337efea9b59b88f804ea384c356377c.bam	996214813	1209982c67e36c2cc2d7951e07986362	b9ec0863-e8ce-56c3-a1d1-bab9bcee2afc	DO50389	ESAD-UK	PCAWG
aws-virginia	FI808895	4396ec07-743a-5b07-8aac-c9a57bc64657	BAM	mini-92a851f8eaa9edd5750f7605460eca16.bam	1130305171	107ecd87c5bb927b815d964daadd6189	bdde0c08-28ab-54e2-bf1a-d245db423acf	DO50452	ESAD-UK	PCAWG
aws-virginia	FI808897	f2d318b8-0f2b-5c5c-a42e-21a02163e6f7	BAM	mini-81d1bbace3d0a134ed2f820c75503147.bam	1390569067	794758876a896d69eaef594cfc8f67b7	1b12132e-a26e-5932-8e5e-37d3229b199e	DO50452	ESAD-UK	PCAWG
aws-virginia	FI808873	79fc9eab-ce25-5793-b9b5-239a5d5be3d9	BAM	mini-408bb34a79d24404845cc07574321fa4.bam	454622776	aa2f4854e51fc7d54faa98ee093f8c40	40207a38-6416-5228-a554-64792419a18f	DO10841	ESAD-UK	PCAWG
aws-virginia	FI808831	674c72db-a573-50cf-904d-902557b6f7be	BAM	mini-9764d6e93fd5a38ebc35263ef88f3f67.bam	178615485	8a3d4f5d28aca25a1ff6c155c1966abd	4145bf52-ce46-5d8a-88fc-02fdbd259f9d	DO50367	ESAD-UK	PCAWG
aws-virginia	FI808773	00796003-209c-5b73-b049-65544a0b1270	BAM	mini-c1e38ed97501041d0e238defb5e53c79.bam	279610268	32497df3dca77eed58af7a24e9020e12	76a2a7a3-ee8a-5961-bcac-a0286ac4fb6f	DO50439	ESAD-UK	PCAWG
aws-virginia	FI808739	7892dc6a-470b-5dba-bbc9-f650913fe0b1	BAM	mini-08f6c8561dcbc9c4e311cc79d87c73fa.bam	414070660	d7a3694bc49e7b56a1bdc3d9846e9069	372ae715-8b31-5b17-a6c7-2325589bda05	DO50435	ESAD-UK	PCAWG
aws-virginia	FI808701	8c4fecbb-67a7-5a7f-a5e0-9f8bd08ad8ac	BAM	mini-8fb84157d1bbd0c8b183ca93d11076d2.bam	396200108	332c97ec81dde1ee73aa16b55f97e169	bf30f8ba-d5a8-5242-92b3-4a5557c4d334	DO50337	ESAD-UK	PCAWG
aws-virginia	FI809025	9546577e-a31c-527b-9cf9-10768d24ba52	BAM	mini-4ed4ba11e770408b47b2a18e37ab43fc.bam	712038243	b9fe5d4cfe2fd5959a96c5552882f763	bc7da385-c922-547d-8882-d343f12dd313	DO50435	ESAD-UK	PCAWG
aws-virginia	FI809001	2e85d744-3cfd-5260-8c7d-5cc32f954bef	BAM	mini-c908cd92d16d802f80292e52fd4fb1c7.bam	504771788	eacb11656cab1a8d419f43640c5095a6	1e91b71e-5f9b-5194-8b86-7fac1d45c1a9	DO50316	ESAD-UK	PCAWG
aws-virginia	FI808989	cc178b00-d9ea-5c75-8974-2aef30d7d6e8	BAM	mini-450023f8bdee7b02c4aacd1c7128593b.bam	493517356	3d7f659458ac6ec5a462bc8616345e90	7a93bff6-7033-589d-9af3-a9349889d53e	DO50408	ESAD-UK	PCAWG
aws-virginia	FI808993	ec6d4eef-452e-5624-9495-9d23a5cf8752	BAM	mini-a40dad230bc663b1f6e261d176c7ee32.bam	452903457	3682808a29db72628963473c79dc47de	23b911bc-e26b-5bba-a095-c49cbfbf0ba7	DO50412	ESAD-UK	PCAWG
aws-virginia	FI808931	badd4160-6c41-5d1a-b979-2f9b9e684207	BAM	mini-5b2243e4bcd16e58f9ad33274d3ca06f.bam	161353482	0f6a7a536ede23506efe6d71bb24051e	693fba51-7905-59a9-ae16-f4a98e20a218	DO50390	ESAD-UK	PCAWG
aws-virginia	FI808941	b7e14c57-eb1c-5ffe-8cd7-bf669a28b754	BAM	mini-1b680787b81a2fcba73705f933eaff7e.bam	405157849	5d5c3787b1e1040c194160a5f25be7f6	9ccb0488-d92e-5d6c-b9aa-244e3e64128e	DO50392	ESAD-UK	PCAWG
aws-virginia	FI808857	a74d8b6a-826d-52e7-8a98-a489fe9791f2	BAM	mini-8f461297ccfbdd7ce6dc468b3b3ed6a7.bam	584769810	42616c447925a38b509805f05dc7189e	13951d88-df0f-54b1-8413-af059a15b3c7	DO10839	ESAD-UK	PCAWG
aws-virginia	FI808865	3b47bcd3-0b23-55d3-9406-590e10b138c4	BAM	mini-52e9c65df5950efde5a03d89ecfbbe0a.bam	716093695	d152637a61823ffbbc8446cbbbe161a4	a924acee-1e48-537d-81ca-3446eccc387f	DO50372	ESAD-UK	PCAWG
aws-virginia	FI808881	0a33a193-cf71-5618-846e-f5aaeb1f579f	BAM	mini-c40f28624b7bb553ee7188915c83907d.bam	436009229	4520bc2afbe2406f50eb106977b220b1	9fa53919-3106-5800-abc3-aa242e952179	DO50451	ESAD-UK	PCAWG
aws-virginia	FI808825	5d15b7b6-9f45-5334-b60c-9075c36cea3a	BAM	mini-d42c5f83c74276a84f9ba4f2e991e563.bam	277859115	e29707e8aa3c19db7eacb6d930c0e55e	f4804105-5b13-5bf4-926b-fc7c21c9c969	DO10844	ESAD-UK	PCAWG
aws-virginia	FI808821	31ae054f-e9b3-5be6-9dc0-0f02e04df31b	BAM	mini-8e55753867a02048046f6b250021fe8b.bam	724119112	48107208bb3c7d83e6eeb0f122fad777	4140d17b-a0e0-5be7-a683-587eaed8313f	DO50362	ESAD-UK	PCAWG
aws-virginia	FI808827	57421027-ec11-556a-a666-62af4176e795	BAM	mini-b81de293691fe2b55a13a9bc72fb77c9.bam	396972412	56c206cbf60b906d0936c983afbafadd	a146b83b-4ac9-5472-8f22-b947f33ef83b	DO50365	ESAD-UK	PCAWG
aws-virginia	FI808793	bec69991-d92c-5947-8f7f-8ec923f0cb4f	BAM	mini-5818499818533772c63f1c0e94767950.bam	200510054	3c73a9c87f9368b829d7e424af85d9f5	8c5a19fc-bfe7-5827-b1be-a0b5a3357f87	DO50356	ESAD-UK	PCAWG
aws-virginia	FI808763	7792febd-a63f-5dbc-8de7-595ffdb116a9	BAM	mini-40416d2bdc893b54ead778cdd5c1177f.bam	244412326	9c95362b8ebd5d0367b55a3a89c58564	8f003904-2589-5f73-9a96-eae322344287	DO50350	ESAD-UK	PCAWG
aws-virginia	FI808765	15a50b57-a70c-57dd-8024-1159f2b1eb9b	BAM	mini-74c9f56cd9b5b3454760e4507496e755.bam	180440000	35c00efa8f8ae1f451a73bf001bfd842	27b5cfeb-edba-5039-afe9-25ecf12f1ac6	DO50354	ESAD-UK	PCAWG
aws-virginia	FI808727	21bb24bd-3326-52cf-83cc-0a948a652033	BAM	mini-2fc8147dda3413c420334a3e396fdd21.bam	739074975	2d8957ab411fccb7fb9d37d134451ef2	7cca713e-2b7f-54ac-865d-429afaad176c	DO50340	ESAD-UK	PCAWG
aws-virginia	FI809057	add7c711-6e78-5082-b56d-7da0f0d853ca	BAM	mini-fdcb1bd7cffca69d15383ca9566c58e0.bam	377990881	2a9e4dfa44ae33ef93a1080cb7836355	7dd08ec3-c8d7-5932-93ed-e22c8736139e	DO50311	ESAD-UK	PCAWG
aws-virginia	FI809007	77ba73d8-c3fe-5464-9f2f-96a541f910ce	BAM	mini-f5be92968f9f7fd65d2146c06f29779b.bam	506159974	7b654ad631ada539eb4b9f00c0ef3f8b	6987f289-74b5-530b-8ed4-238ff2997677	DO50387	ESAD-UK	PCAWG
aws-virginia	FI809011	8f983912-ec2c-555b-b68a-93ec0a2cbcd6	BAM	mini-9348a162d6c1a6bb1b473dae55c75d4c.bam	717848834	ba9ccd6a4ae11901db2cedc12d185bc2	b31b8196-4167-5a91-a493-c795e6a49c2e	DO50411	ESAD-UK	PCAWG
aws-virginia	FI808997	092d2437-c581-5cbc-81d7-f5bc8a3cf011	BAM	mini-670a86c57dc13f63d281b285e4b75b4d.bam	292138689	514ae8b4d77ebf8576a48e2d665966b4	f780d33a-2b5c-57f4-affd-d220f2946b5e	DO50399	ESAD-UK	PCAWG
aws-virginia	FI808965	995fde5b-1329-5d57-992a-3ffe27c4905c	BAM	mini-4f669416867d09bcccb0f6ad44e579b3.bam	731771680	64ede8b64380859204a3102d0c0f959e	afb7283c-6cf5-5958-aa08-08138623d8fc	DO50403	ESAD-UK	PCAWG
aws-virginia	FI808909	5c490974-5358-5d29-b26a-8dbe5a0eaa3f	BAM	mini-cbbba74222441fa3ca729518f0aa851d.bam	1064542001	91a3ab573ab6d3fbe4f00554a6f6434d	26137bb0-b50b-5c98-bac6-3b70faf3206a	DO50374	ESAD-UK	PCAWG
aws-virginia	FI808915	9f3a4982-d2b4-5dc3-ad62-76c2f2324fbc	BAM	mini-0b472eda970ba735ff7ce47f09f43def.bam	708377205	c7b76ff5ff95d2a43f564a3ad0c838a4	f4652a79-6289-5989-a5b3-658c15216eba	DO50385	ESAD-UK	PCAWG
