controlled	FI17844	1c4e5dba-c14f-5eac-80fd-eaa3a2afb2e5	PCAWG.5c778b04-dd3d-11e4-9aa6-fd29c254ba06.TopHat2.v1.bam	DO47048	SP103400	Primary tumour - solid tissue	SA507217	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	4.105585616E9
controlled	FI17509	2b668a05-587d-593d-939b-99429b8f1aba	PCAWG.97335f5e-dd3b-11e4-81c2-094dc254ba06.STAR.v1.bam	DO46832	SP102743	Primary tumour - solid tissue	SA507167	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	7.534825228E9
controlled	FI19153	93dd3416-3be7-5067-adf6-a00c3522fdd9	PCAWG.6a09899e-dd32-11e4-b507-70a1c254ba06.STAR.v1.bam	DO46988	SP103249	Primary tumour - solid tissue	SA507575	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	RECA-EU	PCAWG			BAM	1.7697033214E10
controlled	FI33549	67a59345-1b40-5f8c-b7fe-92372eaeaf50	PCAWG.fea0bed0-dd3a-11e4-a09d-2be1c254ba06.STAR.v1.bam	DO47004	SP103304	Primary tumour - solid tissue	SA507144	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	4.073145945E9
controlled	FI48512	1a3db792-2e58-595b-b3f2-ed792d72760d	PCAWG.0f70b7bc-dd39-11e4-a3d0-e5bdc254ba06.STAR.v1.bam	DO47072	SP103459	Primary tumour - solid tissue	SA507262	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	6.095217445E9
controlled	FI38159	614e612a-dcc1-5bf4-a44e-96d66b97702c	PCAWG.3d92b40e-dd45-11e4-9303-a2f8c154ba06.STAR.v1.bam	DO46913	SP103009	Primary tumour - solid tissue	SA507396	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	RECA-EU	PCAWG			BAM	6.264307845E9
controlled	FI22342	19c98fed-b3ae-540c-a8a8-5bad733f23ae	PCAWG.242bb83a-dd3b-11e4-9b69-2be3c254ba06.STAR.v1.bam	DO47162	SP103709	Primary tumour - solid tissue	SA507467	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	7.535038668E9
controlled	FI40618	ded775ce-7fba-5284-8234-a1f5c4df5ac6	PCAWG.695a84b2-dd37-11e4-bb2a-2aa6c254ba06.TopHat2.v1.bam	DO46889	SP102933	Primary tumour - solid tissue	SA507341	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	8.95905289E9
controlled	FI7753	e46d2dc9-e6fe-5aab-9b3f-36137607dc49	PCAWG.0f9810da-dd45-11e4-9f99-0cbfc254ba06.STAR.v1.bam	DO46873	SP102885	Primary tumour - solid tissue	SA507305	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	5.696438997E9
controlled	FI29035	55bb33e6-7934-5a55-ae5b-1dfa20761c46	PCAWG.8f15b974-dd37-11e4-b5ff-5ca8c254ba06.STAR.v1.bam	DO47056	SP103420	Primary tumour - solid tissue	SA507232	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	9.789231042E9
controlled	FI16926	554cf193-8d9f-5b2b-b600-eee589db84b7	PCAWG.488551fa-dd3b-11e4-92d0-56e5c254ba06.STAR.v1.bam	DO46893	SP102949	Primary tumour - solid tissue	SA507351	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	6.200672892E9
controlled	FI6980	c8517db0-7e93-58b6-9458-4fb799532f2b	PCAWG.5450eefe-dd31-11e4-a095-c18ac254ba06.TopHat2.v1.bam	DO47128	SP103607	Primary tumour - solid tissue	SA507376	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	RECA-EU	PCAWG			BAM	5.125473073E9
controlled	FI34523	0ad6c13e-34fb-5e53-980f-4faa02611149	PCAWG.820f2112-dd3b-11e4-8b45-55fcc154ba06.TopHat2.v1.bam	DO47156	SP103688	Primary tumour - solid tissue	SA507446	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	4.564465857E9
controlled	FI48513	32d790a5-469d-5527-a2af-6da2e28dd4c9	PCAWG.0f70b7bc-dd39-11e4-a3d0-e5bdc254ba06.TopHat2.v1.bam	DO47072	SP103459	Primary tumour - solid tissue	SA507262	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	4.824876343E9
controlled	FI52917	9e9cf950-7281-5bf1-9c06-f0327e670aaf	PCAWG.4f2ea678-dd36-11e4-9275-1f96c254ba06.STAR.v1.bam	DO47076	SP103471	Primary tumour - solid tissue	SA507272	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	8.162353304E9
controlled	FI52498	a690a122-86f9-536a-9460-ac9e9dbd8d00	PCAWG.a3d9a13c-dd36-11e4-b04f-109bc254ba06.TopHat2.v1.bam	DO46945	SP103104	Primary tumour - solid tissue	SA507466	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	4.758848586E9
controlled	FI9856	ea845b18-9e46-5d16-9657-9b56fa4a2b0e	PCAWG.8631d5c8-dd36-11e4-b9d1-4999c254ba06.TopHat2.v1.bam	DO46933	SP103069	Primary tumour - solid tissue	SA507439	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	7.165680103E9
controlled	FI9250	3c47e247-2c22-519e-b118-740f6788c74a	PCAWG.833cdc6c-dd38-11e4-8ffa-a3b5c254ba06.STAR.v1.bam	DO46980	SP103225	Primary tumour - solid tissue	SA507557	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	3.823411825E9
controlled	FI6600	796cd9c6-28f6-5f43-8365-9cff9b2c237a	PCAWG.05caea96-dd31-11e4-8808-f884c254ba06.TopHat2.v1.bam	DO46834	SP102749	Primary tumour - solid tissue	SA507176	EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	RECA-EU	PCAWG			BAM	5.218213362E9
controlled	FI32704	eb019b66-671b-53aa-84a0-0f3fc35d6360	PCAWG.27dd46c2-dd38-11e4-afb0-c9b0c254ba06.TopHat2.v1.bam	DO46925	SP103049	Primary tumour - solid tissue	SA507424	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	5.907677494E9
controlled	FI9306	94b666af-bbe8-5781-abfc-1710196839cf	PCAWG.b9bf94f6-dd37-11e4-971f-fdaac254ba06.STAR.v1.bam	DO47132	SP103623	Primary tumour - solid tissue	SA507388	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	5.435089468E9
controlled	FI38551	e45a0b15-9154-5e09-955e-ab423a73dc1b	PCAWG.125737ba-dd31-11e4-89b6-1786c254ba06.STAR.v1.bam	DO46856	SP102830	Primary tumour - solid tissue	SA507261	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	6.728272713E9
controlled	FI38160	4b2e13f7-8938-5ca2-958a-4494cd700a6e	PCAWG.3d92b40e-dd45-11e4-9303-a2f8c154ba06.TopHat2.v1.bam	DO46913	SP103009	Primary tumour - solid tissue	SA507396	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	5.183871284E9
controlled	FI34522	e847eb26-59f5-55a2-a00e-94f71a76abad	PCAWG.820f2112-dd3b-11e4-8b45-55fcc154ba06.STAR.v1.bam	DO47156	SP103688	Primary tumour - solid tissue	SA507446	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	5.551703092E9
controlled	FI5703	6aaf8f04-e7f1-5ec5-936c-4682404738ed	PCAWG.bddb49d8-dd35-11e4-8a0b-c68dc254ba06.STAR.v1.bam	DO46909	SP102993	Primary tumour - solid tissue	SA507384	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	8.56178973E9
controlled	FI7267	6aa619e0-c59b-5034-a708-22185007e9bd	PCAWG.b667a400-dd38-11e4-b441-e4b8c254ba06.STAR.v1.bam	DO46957	SP103144	Primary tumour - solid tissue	SA507494	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	RECA-EU	PCAWG			BAM	7.756375187E9
controlled	FI12749	d2bb24d0-173a-5c18-ba33-2f3c94095cfb	PCAWG.4f86b36c-dd3c-11e4-903e-879fc254ba06.STAR.v1.bam	DO46992	SP103265	Primary tumour - solid tissue	SA507587	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	6.618372499E9
controlled	FI6093	feff5765-669b-5ae9-8a57-fb6de70a1aaf	PCAWG.480ae108-dd37-11e4-8061-88a4c254ba06.STAR.v1.bam	DO46827	SP102719	Primary tumour - solid tissue	SA507131	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	6.748568179E9
controlled	FI32683	2c5288fc-cda3-5cec-ac6d-83db62f31cee	PCAWG.8c1fb552-dd3d-11e4-bf8a-302dc254ba06.STAR.v1.bam	DO47080	SP103487	Primary tumour - solid tissue	SA507285	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	5.373976418E9
controlled	FI29036	3a73186e-64bc-5a22-8079-970a724add26	PCAWG.8f15b974-dd37-11e4-b5ff-5ca8c254ba06.TopHat2.v1.bam	DO47056	SP103420	Primary tumour - solid tissue	SA507232	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	7.951110079E9
controlled	FI18010	90d7986d-096d-5e0e-ab66-6afe4a9306be	PCAWG.0c1e8a2c-dd38-11e4-aef9-76afc254ba06.STAR.v1.bam	DO47068	SP103448	Primary tumour - solid tissue	SA507253	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	RECA-EU	PCAWG			BAM	5.551469627E9
controlled	FI17843	b49bb1d1-f57f-5eb2-9b54-a32ba7d4bcba	PCAWG.5c778b04-dd3d-11e4-9aa6-fd29c254ba06.STAR.v1.bam	DO47048	SP103400	Primary tumour - solid tissue	SA507217	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	5.056952466E9
controlled	FI9914	5492cf2a-c885-583f-ab61-4521a48ad0f5	PCAWG.eb48b638-dd37-11e4-860a-a0adc254ba06.TopHat2.v1.bam	DO47108	SP103559	Primary tumour - solid tissue	SA507339	AWS - Virginia,Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	9.428409979E9
controlled	FI7754	e0ef446c-2948-5175-947e-85a2647f2472	PCAWG.0f9810da-dd45-11e4-9f99-0cbfc254ba06.TopHat2.v1.bam	DO46873	SP102885	Primary tumour - solid tissue	SA507305	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	4.883560824E9
controlled	FI28542	15c33e3d-a194-5881-95fa-7f27ed88ed6e	PCAWG.e096370e-dd34-11e4-8386-dc81c254ba06.STAR.v1.bam	DO46905	SP102977	Primary tumour - solid tissue	SA507372	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	7.659094214E9
controlled	FI52918	f8916092-af10-5745-9b6c-375c7f16944f	PCAWG.4f2ea678-dd36-11e4-9275-1f96c254ba06.TopHat2.v1.bam	DO47076	SP103471	Primary tumour - solid tissue	SA507272	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	RECA-EU	PCAWG			BAM	6.88040759E9
controlled	FI31821	0428f527-a285-55b6-9607-ed7a1c846ac6	PCAWG.02f756c2-dd33-11e4-ba49-b4bec254ba06.TopHat2.v1.bam	DO46953	SP103132	Primary tumour - solid tissue	SA507487	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	7.839456312E9
controlled	FI52518	f60dc3c6-1b8e-5565-85f2-0ff6a895ca6d	PCAWG.a0384d54-dd3f-11e4-8ac1-584bc254ba06.TopHat2.v1.bam	DO47100	SP103539	Primary tumour - solid tissue	SA507324	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	5.840152585E9
controlled	FI32703	d830617a-2d87-558a-a377-bb62a4a72b8c	PCAWG.27dd46c2-dd38-11e4-afb0-c9b0c254ba06.STAR.v1.bam	DO46925	SP103049	Primary tumour - solid tissue	SA507424	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	7.187610623E9
controlled	FI32684	90084e42-b1d5-55a3-b218-4a1d3001f551	PCAWG.8c1fb552-dd3d-11e4-bf8a-302dc254ba06.TopHat2.v1.bam	DO47080	SP103487	Primary tumour - solid tissue	SA507285	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	4.343716914E9
controlled	FI12863	7c2d0c8a-eba6-55a1-ac86-f17a4b01b337	PCAWG.4cf1f35a-dd32-11e4-ba86-a69fc254ba06.STAR.v1.bam	DO47159	SP103697	Primary tumour - solid tissue	SA507455	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	1.1166996943E10
controlled	FI12750	2172e33e-1fc3-5a90-893b-c9b82a2f7612	PCAWG.4f86b36c-dd3c-11e4-903e-879fc254ba06.TopHat2.v1.bam	DO46992	SP103265	Primary tumour - solid tissue	SA507587	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	5.449378958E9
controlled	FI6094	edac0ba0-c62d-551e-aee7-aaf35d3dc7ea	PCAWG.480ae108-dd37-11e4-8061-88a4c254ba06.TopHat2.v1.bam	DO46827	SP102719	Primary tumour - solid tissue	SA507131	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia,EGA - Hinxton	RECA-EU	PCAWG			BAM	5.485376038E9
controlled	FI19154	931c4481-2b6f-5cb9-92b3-02eff1d61680	PCAWG.6a09899e-dd32-11e4-b507-70a1c254ba06.TopHat2.v1.bam	DO46988	SP103249	Primary tumour - solid tissue	SA507575	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	1.4884327578E10
controlled	FI31820	1f8855af-1a7a-5747-966a-13e2dd50b8fd	PCAWG.02f756c2-dd33-11e4-ba49-b4bec254ba06.STAR.v1.bam	DO46953	SP103132	Primary tumour - solid tissue	SA507487	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	9.480108628E9
controlled	FI52517	c6246f18-33ba-5393-b643-f4d8e0a09cf0	PCAWG.a0384d54-dd3f-11e4-8ac1-584bc254ba06.STAR.v1.bam	DO47100	SP103539	Primary tumour - solid tissue	SA507324	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	7.310945966E9
controlled	FI18886	cc5a74e9-10c9-5f7d-a1d3-7b917397b6ce	PCAWG.a40fd4d4-dd39-11e4-b774-e8c5c254ba06.TopHat2.v1.bam	DO46847	SP102798	Primary tumour - solid tissue	SA507228	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	6.146956181E9
controlled	FI18011	a9e60845-a4af-5a86-968d-3cb7740f6cbc	PCAWG.0c1e8a2c-dd38-11e4-aef9-76afc254ba06.TopHat2.v1.bam	DO47068	SP103448	Primary tumour - solid tissue	SA507253	Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	4.499478846E9
controlled	FI8269	4aae0175-9f18-53eb-8309-85d54892a428	PCAWG.77203c42-dd44-11e4-bfb1-1da7c254ba06.TopHat2.v1.bam	DO46850	SP102807	Primary tumour - solid tissue	SA507237	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	5.02415415E9
