controlled	FI17844	1c4e5dba-c14f-5eac-80fd-eaa3a2afb2e5	PCAWG.5c778b04-dd3d-11e4-9aa6-fd29c254ba06.TopHat2.v1.bam	DO47048	SP103400	Primary tumour - solid tissue	SA507217	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	4.105585616E9
controlled	FI12037	c169d25a-1928-5b7c-a229-b76ab2ff6aed	PCAWG.b7dd85b0-dd43-11e4-b5dc-6576c254ba06.TopHat2.v1.bam	DO47171	SP103733	Primary tumour - solid tissue	SA507492	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	5.511059855E9
controlled	FI9913	1a80c315-ea21-5673-b0b8-0d516fa5837c	PCAWG.eb48b638-dd37-11e4-860a-a0adc254ba06.STAR.v1.bam	DO47108	SP103559	Primary tumour - solid tissue	SA507339	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	RECA-EU	PCAWG			BAM	1.139864482E10
controlled	FI12864	9f18b4dc-6b36-5c51-86d3-ee64627c6017	PCAWG.4cf1f35a-dd32-11e4-ba86-a69fc254ba06.TopHat2.v1.bam	DO47159	SP103697	Primary tumour - solid tissue	SA507455	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	9.406089972E9
controlled	FI16927	2540d8e8-1e89-5459-a7df-5df960cd6d16	PCAWG.488551fa-dd3b-11e4-92d0-56e5c254ba06.TopHat2.v1.bam	DO46893	SP102949	Primary tumour - solid tissue	SA507351	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	4.953070916E9
controlled	FI27622	cf8d68ef-04e9-59cd-a80b-16a6fb61acb7	PCAWG.12f95f04-dd36-11e4-98e6-a292c254ba06.STAR.v1.bam	DO46844	SP102786	Primary tumour - solid tissue	SA507216	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	8.641856132E9
controlled	FI49358	6166b603-7ca9-57ac-95d5-530ed70b53a3	PCAWG.3f002856-dd38-11e4-951f-29b2c254ba06.TopHat2.v1.bam	DO46853	SP102819	Primary tumour - solid tissue	SA507249	EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	RECA-EU	PCAWG			BAM	1.1115384605E10
controlled	FI30869	9d040040-fed5-5d3c-9378-cc584bc0ba9e	PCAWG.edc5da14-dd30-11e4-802c-d583c254ba06.TopHat2.v1.bam	DO47174	SP103745	Primary tumour - solid tissue	SA507504	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	RECA-EU	PCAWG			BAM	6.395315461E9
controlled	FI20553	73f805f9-7cd2-5422-ba8b-43cd2a9c80f5	PCAWG.7d199b76-dd39-11e4-abc6-dec3c254ba06.TopHat2.v1.bam	DO47096	SP103527	Primary tumour - solid tissue	SA507315	Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	1.0919173278E10
controlled	FI28543	f3a6d7d3-44fe-51c9-8137-2b8b363f2ab5	PCAWG.e096370e-dd34-11e4-8386-dc81c254ba06.TopHat2.v1.bam	DO46905	SP102977	Primary tumour - solid tissue	SA507372	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	6.282018048E9
controlled	FI27642	b052ecdb-750a-5a0e-8127-3a63e76f769b	PCAWG.da2e717a-dd38-11e4-bd8b-d8bac254ba06.STAR.v1.bam	DO46859	SP102842	Primary tumour - solid tissue	SA507271	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	9.324389918E9
controlled	FI5704	f34ee682-9503-5f42-843b-29f220243a6e	PCAWG.bddb49d8-dd35-11e4-8a0b-c68dc254ba06.TopHat2.v1.bam	DO46909	SP102993	Primary tumour - solid tissue	SA507384	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	7.184871703E9
controlled	FI9855	425298f7-3e8d-56d8-8216-16ec2f1df0e6	PCAWG.8631d5c8-dd36-11e4-b9d1-4999c254ba06.STAR.v1.bam	DO46933	SP103069	Primary tumour - solid tissue	SA507439	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	RECA-EU	PCAWG			BAM	8.466866498E9
controlled	FI30137	485804fd-70c4-53ee-aa0f-43621e30a80a	PCAWG.f1592852-dd35-11e4-86fb-ab90c254ba06.TopHat2.v1.bam	DO46830	SP102735	Primary tumour - solid tissue	SA507155	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	5.928328681E9
controlled	FI30136	355c2e6a-c23c-55ad-a2f1-80ee333b7d7d	PCAWG.f1592852-dd35-11e4-86fb-ab90c254ba06.STAR.v1.bam	DO46830	SP102735	Primary tumour - solid tissue	SA507155	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	6.982313043E9
controlled	FI30115	d5a5c66b-f88d-5080-9586-163809d59d8b	PCAWG.9e6e8eb4-dd3c-11e4-b28a-39d4c254ba06.TopHat2.v1.bam	DO46838	SP102762	Primary tumour - solid tissue	SA507194	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	5.77563421E9
controlled	FI5243	84f2fbf8-05c8-502c-b270-d2ce5baeed25	PCAWG.f98658a6-dd30-11e4-a293-9384c254ba06.STAR.v1.bam	DO47016	SP103344	Primary tumour - solid tissue	SA507174	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	1.2323789229E10
controlled	FI22983	c0e85df3-b988-5aa3-948d-85bf05e9bf2d	PCAWG.68efeb76-dd3b-11e4-b826-78e9c154ba06.TopHat2.v1.bam	DO47000	SP103292	Primary tumour - solid tissue	SA507135	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	6.224118427E9
controlled	FI12036	b6c86968-f2ec-5104-9389-5ca5a31e1da4	PCAWG.b7dd85b0-dd43-11e4-b5dc-6576c254ba06.STAR.v1.bam	DO47171	SP103733	Primary tumour - solid tissue	SA507492	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	6.697254683E9
controlled	FI40040	3b08495f-9125-57d2-9d43-029ced34d813	PCAWG.2e3c96c2-dd3c-11e4-83c5-0de4c254ba06.TopHat2.v1.bam	DO46961	SP103160	Primary tumour - solid tissue	SA507506	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	RECA-EU	PCAWG			BAM	5.604395288E9
controlled	FI41881	736eb96c-0a9a-5224-b81a-611fbaa48c64	PCAWG.b1c3906e-dd3b-11e4-ab75-128ac254ba06.STAR.v1.bam	DO46984	SP103237	Primary tumour - solid tissue	SA507566	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	6.138740013E9
controlled	FI40039	e0966c30-a8c0-5a43-910a-82c23d533577	PCAWG.2e3c96c2-dd3c-11e4-83c5-0de4c254ba06.STAR.v1.bam	DO46961	SP103160	Primary tumour - solid tissue	SA507506	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	6.805567772E9
controlled	FI30114	c90146c0-cdda-51bd-a487-b010c5584067	PCAWG.9e6e8eb4-dd3c-11e4-b28a-39d4c254ba06.STAR.v1.bam	DO46838	SP102762	Primary tumour - solid tissue	SA507194	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	7.0678651E9
controlled	FI22982	dc3f6d08-0e8a-5095-b149-40688076fd08	PCAWG.68efeb76-dd3b-11e4-b826-78e9c154ba06.STAR.v1.bam	DO47000	SP103292	Primary tumour - solid tissue	SA507135	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	7.650530301E9
controlled	FI22343	93b0eb6a-d79d-5049-ab37-29eb94c95ccc	PCAWG.242bb83a-dd3b-11e4-9b69-2be3c254ba06.TopHat2.v1.bam	DO47162	SP103709	Primary tumour - solid tissue	SA507467	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	6.09651045E9
controlled	FI27643	cc0a90bd-3ba8-55b2-94a0-6c267620893d	PCAWG.da2e717a-dd38-11e4-bd8b-d8bac254ba06.TopHat2.v1.bam	DO46859	SP102842	Primary tumour - solid tissue	SA507271	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	7.562209223E9
controlled	FI9307	b7f6687e-bd7c-5f49-b836-857a5cf05e87	PCAWG.b9bf94f6-dd37-11e4-971f-fdaac254ba06.TopHat2.v1.bam	DO47132	SP103623	Primary tumour - solid tissue	SA507388	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	4.538409431E9
controlled	FI43218	41436ac7-0fbf-5d9f-802a-6873d1e586e4	PCAWG.21ed5056-dd31-11e4-9b95-a486c254ba06.TopHat2.v1.bam	DO46917	SP103025	Primary tumour - solid tissue	SA507408	EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	6.336387177E9
controlled	FI8268	d765e5a7-7fb9-56b0-9d30-c6618e3035cb	PCAWG.77203c42-dd44-11e4-bfb1-1da7c254ba06.STAR.v1.bam	DO46850	SP102807	Primary tumour - solid tissue	SA507237	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	6.535942425E9
controlled	FI17510	fef72466-ead4-5fd6-9926-361d3fdfb986	PCAWG.97335f5e-dd3b-11e4-81c2-094dc254ba06.TopHat2.v1.bam	DO46832	SP102743	Primary tumour - solid tissue	SA507167	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	RECA-EU	PCAWG			BAM	6.088307718E9
controlled	FI50942	56d079a8-48e3-5333-8f27-29d4344d7578	PCAWG.1ee804b2-dd3d-11e4-aaa5-b426c254ba06.STAR.v1.bam	DO46973	SP103201	Primary tumour - solid tissue	SA507539	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	RECA-EU	PCAWG			BAM	8.490600211E9
controlled	FI7268	1b863c02-97e5-51dd-bae2-db083d06d73d	PCAWG.b667a400-dd38-11e4-b441-e4b8c254ba06.TopHat2.v1.bam	DO46957	SP103144	Primary tumour - solid tissue	SA507494	EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	RECA-EU	PCAWG			BAM	6.365885241E9
controlled	FI33550	385df38e-6313-5409-9b10-2026d7f35660	PCAWG.fea0bed0-dd3a-11e4-a09d-2be1c254ba06.TopHat2.v1.bam	DO47004	SP103304	Primary tumour - solid tissue	SA507144	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	3.378322682E9
controlled	FI27623	bbb6f56e-c508-507a-b5cd-d9e1d8ff685d	PCAWG.12f95f04-dd36-11e4-98e6-a292c254ba06.TopHat2.v1.bam	DO46844	SP102786	Primary tumour - solid tissue	SA507216	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	7.032464113E9
controlled	FI38552	7b39e191-c8a0-5b85-b911-96852a7e99a2	PCAWG.125737ba-dd31-11e4-89b6-1786c254ba06.TopHat2.v1.bam	DO46856	SP102830	Primary tumour - solid tissue	SA507261	Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	5.576450214E9
controlled	FI30868	2d65294a-de88-564b-86ae-90ce2e3ce6f0	PCAWG.edc5da14-dd30-11e4-802c-d583c254ba06.STAR.v1.bam	DO47174	SP103745	Primary tumour - solid tissue	SA507504	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	7.775003783E9
controlled	FI43217	76045438-4e31-5b30-b079-972effe5c5ca	PCAWG.21ed5056-dd31-11e4-9b95-a486c254ba06.STAR.v1.bam	DO46917	SP103025	Primary tumour - solid tissue	SA507408	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	7.762015262E9
controlled	FI9251	d98a83e3-1f79-5213-949d-cb79894cb775	PCAWG.833cdc6c-dd38-11e4-8ffa-a3b5c254ba06.TopHat2.v1.bam	DO46980	SP103225	Primary tumour - solid tissue	SA507557	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	2.999566684E9
controlled	FI50231	f16a6e1d-cd2e-5dd8-9bd9-64df4fb2affb	PCAWG.10b8cc9c-dd37-11e4-a9f2-a4a0c254ba06.TopHat2.v1.bam	DO46877	SP102901	Primary tumour - solid tissue	SA507317	EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	7.39155874E9
controlled	FI50230	5f9e6cde-18dc-5ff4-9afc-6123325d9f56	PCAWG.10b8cc9c-dd37-11e4-a9f2-a4a0c254ba06.STAR.v1.bam	DO46877	SP102901	Primary tumour - solid tissue	SA507317	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	1.0019063948E10
controlled	FI18885	92c7d733-b669-541c-9eb8-b2a3cd2defcd	PCAWG.a40fd4d4-dd39-11e4-b774-e8c5c254ba06.STAR.v1.bam	DO46847	SP102798	Primary tumour - solid tissue	SA507228	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	7.51372413E9
controlled	FI52497	65d1a6da-21dc-5199-a369-21979fc403a1	PCAWG.a3d9a13c-dd36-11e4-b04f-109bc254ba06.STAR.v1.bam	DO46945	SP103104	Primary tumour - solid tissue	SA507466	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	RECA-EU	PCAWG			BAM	5.578219484E9
controlled	FI49357	e67d3b6f-4fee-5b95-b463-91e6eba8430a	PCAWG.3f002856-dd38-11e4-951f-29b2c254ba06.STAR.v1.bam	DO46853	SP102819	Primary tumour - solid tissue	SA507249	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	1.3135771211E10
controlled	FI50943	7b5485bd-6215-5984-bc7b-ad18b46394af	PCAWG.1ee804b2-dd3d-11e4-aaa5-b426c254ba06.TopHat2.v1.bam	DO46973	SP103201	Primary tumour - solid tissue	SA507539	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	RECA-EU	PCAWG			BAM	7.007174177E9
controlled	FI40617	3acd3777-fd29-5914-8fff-2a860b979d56	PCAWG.695a84b2-dd37-11e4-bb2a-2aa6c254ba06.STAR.v1.bam	DO46889	SP102933	Primary tumour - solid tissue	SA507341	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	RECA-EU	PCAWG			BAM	1.0725183536E10
controlled	FI20552	1c66120e-641f-589f-bfe3-8ca53ea43bba	PCAWG.7d199b76-dd39-11e4-abc6-dec3c254ba06.STAR.v1.bam	DO47096	SP103527	Primary tumour - solid tissue	SA507315	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	RECA-EU	PCAWG			BAM	1.3230627217E10
controlled	FI5244	10c8eb41-cc80-5db6-bcca-c4093de4a916	PCAWG.f98658a6-dd30-11e4-a293-9384c254ba06.TopHat2.v1.bam	DO47016	SP103344	Primary tumour - solid tissue	SA507174	EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	RECA-EU	PCAWG			BAM	1.0248335933E10
controlled	FI6979	206a28b2-5cdc-5c4c-ba71-f4f1212b14ca	PCAWG.5450eefe-dd31-11e4-a095-c18ac254ba06.STAR.v1.bam	DO47128	SP103607	Primary tumour - solid tissue	SA507376	EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	RECA-EU	PCAWG			BAM	6.214380513E9
controlled	FI41882	a6e9530b-115b-5bb5-9712-647187f7dcd0	PCAWG.b1c3906e-dd3b-11e4-ab75-128ac254ba06.TopHat2.v1.bam	DO46984	SP103237	Primary tumour - solid tissue	SA507566	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	5.005418788E9
controlled	FI6599	589bc677-7016-5708-8933-0c6ef155e326	PCAWG.05caea96-dd31-11e4-8808-f884c254ba06.STAR.v1.bam	DO46834	SP102749	Primary tumour - solid tissue	SA507176	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	RECA-EU	PCAWG			BAM	6.365692134E9
