controlled	FI48477	6d786377-4d00-514d-b11a-320f6bdbfbd7	a92fe26db1550200b27af2cf9879ecbf.bam	DO46384	SP101658	Primary tumour - solid tissue	SA505795	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	OV-AU	PCAWG			BAM	1.38760149958E11
controlled	FI809399	8bdf649e-bef9-5324-a6fb-8a272ab7b05b	-36f10f67bf053af47705b3724d5046fe.bam	DO46400	SP101690	Primary tumour - solid tissue	SA505904	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	OV-AU	PCAWG			BAM	4.15314822E8
controlled	FI809567	56c78a16-6593-532a-aeed-665edd7eaf15	-9702d264f1ca2ccd195c35a67e141fcc.bam	DO46597	SP102161	Primary tumour - solid tissue	SA505872	AWS - Virginia,Azure - Toronto,Collaboratory - Toronto	OV-AU	PCAWG			BAM	2.73248266E8
controlled	FI809383	0c6514ca-a253-5c3e-9d06-613773ecbcd9	-0b12474b2929eec4a782a14c5708e7be.bam	DO46374	SP101628	Primary tumour - solid tissue	SA505676	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	4.59320561E8
controlled	FI809393	caa6946a-5ff8-52fe-b02a-5e7beeb34a0b	-9575f0efb0f91c13d1a357458e379e52.bam	DO46392	SP101674	Primary tumour - solid tissue	SA505850	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	2.08463153E8
controlled	FI806047	5ddac5f8-7aa1-5e13-a5e3-011adb38b792	-198f56e26d1e123f459ce837c1873cb7.bam	DO46394	SP101678	Primary tumour - solid tissue	SA505863	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	3.52339642E8
controlled	FI806009	6829f85d-993f-5703-bcd7-5a2b86c35192	-09d643f66c063da3084f3e50297481cf.bam	DO46350	SP101572	Primary tumour - solid tissue	SA505492	AWS - Virginia,Azure - Toronto,Collaboratory - Toronto	OV-AU	PCAWG			BAM	2.11020386E8
controlled	FI806015	a4daaf3e-6b82-5a0b-a2bb-1db3d7ec2a0a	-b3bc2e9b689c6bd89029a1444e4c8251.bam	DO46336	SP101540	Primary tumour - solid tissue	SA505379	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	OV-AU	PCAWG			BAM	2.81918703E8
controlled	FI7978	f7ae6789-51c1-502d-862d-2c252d7166fc	6519650db215b9f6da6cceb0318e074c.bam	DO46358	SP101588	Primary tumour - solid tissue	SA505540	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	OV-AU	PCAWG			BAM	1.46122849123E11
controlled	FI29000	8ddff4a7-934e-5622-b1c6-8f18f124cc3a	c1bd1ed5ce03f1c18e152c419b65f657.bam	DO46380	SP101648	Primary tumour - solid tissue	SA505750	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	1.25354480343E11
controlled	FI38294	ee078b04-c635-593b-991f-c761a78f6055	85257fae835c4e8482c8f446498579c0.bam	DO46382	SP101654	Primary tumour - solid tissue	SA505780	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	OV-AU	PCAWG			BAM	1.4585346791E11
controlled	FI27875	b5a71541-4fd2-5055-b9a4-dc8c29bc1078	67733f4578d7f79c8ddf670591291874.bam	DO46360	SP101592	Primary tumour - solid tissue	SA505551	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	OV-AU	PCAWG			BAM	1.51460770322E11
controlled	FI2858	770e7523-fc38-5da1-ad4a-12a0bfa90fb8	9702d264f1ca2ccd195c35a67e141fcc.bam	DO46597	SP102161	Primary tumour - solid tissue	SA505872	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia,EGA - Hinxton	OV-AU	PCAWG			BAM	1.20743814564E11
controlled	FI21122	0356639f-3cea-533a-b35d-a5474c02cdde	c6bfb1c8e9f0e471cdfa50ed0162b3ad.bam	DO46340	SP101548	Primary tumour - solid tissue	SA505404	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.3130600031E11
controlled	FI806339	461e743d-0e0b-51de-a967-bacb67c8f2af	-39575a336604e93e0131072fa5f0c391.bam	DO46396	SP101682	Primary tumour - solid tissue	SA505877	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	3.06697097E8
controlled	FI14071	fc452770-faeb-52c9-aa33-a71eacec76b1	f98f78b6946b6acbfe982adbeee3b775.bam	DO46602	SP102168	Primary tumour - solid tissue	SA505885	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	OV-AU	PCAWG			BAM	1.15141501243E11
controlled	FI809579	c5d9728f-ad56-5afd-92c1-7d6d09e14ae0	-b148f23abc6b161e4da6f83278170e71.bam	DO46586	SP102113	Primary tumour - solid tissue	SA505796	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	4.31223566E8
controlled	FI809313	2b20430c-60a9-53c7-942c-bb85e9c1a757	-2302c05cfac5ebdcb403b8ceb2c055cf.bam	DO46330	SP101526	Primary tumour - solid tissue	SA505316	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	OV-AU	PCAWG			BAM	4.56133167E8
controlled	FI809319	ae37c064-bd22-5460-8040-2eb5f52898e8	-a4540ae18dad5360b667fcd7ee97a501.bam	DO46331	SP101528	Primary tumour - solid tissue	SA505328	AWS - Virginia,Azure - Toronto,Collaboratory - Toronto	OV-AU	PCAWG			BAM	2.39595645E8
controlled	FI25537	b6e49686-3230-53c0-8fc5-4e8daac34607	9aa1b7cd730a0f7c59f93c03045c5dde.bam	DO46588	SP102123	Primary tumour - solid tissue	SA505809	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	OV-AU	PCAWG			BAM	1.24204526728E11
controlled	FI44772	6472e98c-09db-581b-8bc4-6412321f2b5a	95e7b6eb4ba1a58377c697a2966ae3a5.bam	DO46388	SP101666	Primary tumour - solid tissue	SA505821	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	1.42887457142E11
controlled	FI33952	26d39b9f-416d-5936-a784-a93d003e1a51	863b9f2555f431554bff277e50de46e5.bam	DO46386	SP101662	Primary tumour - solid tissue	SA505808	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	1.39060525863E11
controlled	FI13410	1f3851f8-e824-5210-be4b-d6c392bb8c2e	501411378ecf6a291d851cfa642af140.bam	DO46404	SP101700	Primary tumour - solid tissue	SA505933	EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	1.54894923561E11
controlled	FI805361	b472c486-19bb-5c23-8915-8450228de68a	-379e051abdf580b477e996a0a9733bb4.bam	DO46370	SP101616	Primary tumour - solid tissue	SA505633	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	4.82233651E8
controlled	FI805369	51a5baa6-ac33-592f-a544-008487986210	-97b4207af9e0934df5e67aaa198904e2.bam	DO46376	SP101634	Primary tumour - solid tissue	SA505702	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	5.32541146E8
controlled	FI805373	786e1429-4b4a-5855-a6d8-3fb0e54376dd	-6e790d872cb0ddbf25e9490ef1d86ba4.bam	DO46571	SP102090	Primary tumour - solid tissue	SA505754	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	OV-AU	PCAWG			BAM	6.58084175E8
controlled	FI805997	2b776ff1-c5f7-5da6-abc5-0bee94de5ef2	-df4f6f947f56c9361a3fa9a6886dba94.bam	DO46390	SP101670	Primary tumour - solid tissue	SA505835	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	3.21613411E8
controlled	FI805961	6c6e1f88-4dea-5f96-a276-c3c2c8294ec2	-b5c069f1a92f91f74f31f569f2487184.bam	DO46493	SP101891	Primary tumour - solid tissue	SA505493	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	3.88897718E8
controlled	FI34152	a87cb619-cd09-5d1b-980d-3c0a8a7202e6	f54e5ff8eadd04483ee881a81d75d84f.bam	DO46329	SP101523	Primary tumour - solid tissue	SA505297	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	OV-AU	PCAWG			BAM	1.29672931809E11
controlled	FI38140	dadbafb4-2f94-5e26-9b49-f32a4df52eac	01a83a1735552daa04093c7d937c6b3f.bam	DO46372	SP101622	Primary tumour - solid tissue	SA505654	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.61782639382E11
controlled	FI9974	b61d3160-6224-5436-b51d-8ef73c750bd0	df4f6f947f56c9361a3fa9a6886dba94.bam	DO46390	SP101670	Primary tumour - solid tissue	SA505835	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	1.34045563663E11
controlled	FI12539	a60b4378-531b-55ad-a17f-81b39ab0a21b	9575f0efb0f91c13d1a357458e379e52.bam	DO46392	SP101674	Primary tumour - solid tissue	SA505850	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.14348516196E11
controlled	FI16909	33a0d883-4d27-5c8c-ba30-1d842a6febd7	b881287cbf93ab70cd9ef78d6e0419cd.bam	DO46378	SP101642	Primary tumour - solid tissue	SA505730	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	OV-AU	PCAWG			BAM	1.15228403315E11
controlled	FI806001	221a4da3-5d5a-5fc0-8662-aaa7c8798f72	-797af0f9bf8c4976ccf632071abe5a65.bam	DO46448	SP101795	Primary tumour - solid tissue	SA505352	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	4.33914977E8
controlled	FI809351	f0dd4440-0456-5963-8387-21d14c5f01ad	-c08c8fa7d4d8e17218fc3ed276d9df85.bam	DO46352	SP101576	Primary tumour - solid tissue	SA505503	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	4.06638857E8
controlled	FI809359	b9cfa998-7170-5504-a7d5-a5bd21232bea	-4fe81b7a28e220674b33cc01ec2ee3f2.bam	DO46368	SP101610	Primary tumour - solid tissue	SA505613	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	2.6734788E8
controlled	FI809363	fd81d746-7b3f-5030-9d4a-1602988fceed	-542b0f59086ee2907fa513c801c65f50.bam	DO46362	SP101596	Primary tumour - solid tissue	SA505563	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	2.95749041E8
controlled	FI39098	bb3bfefc-ef3f-5879-bc0b-9a155660663c	b3bc2e9b689c6bd89029a1444e4c8251.bam	DO46336	SP101540	Primary tumour - solid tissue	SA505379	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.50338617185E11
controlled	FI42721	e19e4663-9fa0-50e4-98a6-b46a4f6fda58	542b0f59086ee2907fa513c801c65f50.bam	DO46362	SP101596	Primary tumour - solid tissue	SA505563	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.54234979915E11
controlled	FI32095	5b19d4a2-fb8e-582c-94a0-10128a441bd0	2d97dc0ce20a80d27b549feb6e5d131c.bam	DO46342	SP101552	Primary tumour - solid tissue	SA505416	AWS - Virginia,Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.44050870251E11
controlled	FI36016	2ffa87a9-5c20-5cf0-89cd-9a8a72eab483	175ffe97f27c66f78c3a60bd768056ca.bam	DO46591	SP102133	Primary tumour - solid tissue	SA505825	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	OV-AU	PCAWG			BAM	1.22651978858E11
controlled	FI806005	a33333f5-1f3f-5924-bf9c-0fa9cf0e8510	-733a1b009dd4c588d8a7d7968a02d2d6.bam	DO46356	SP101584	Primary tumour - solid tissue	SA505529	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	3.82663237E8
controlled	FI806023	9b07b06a-1e7f-5f21-b6bc-7517da902fd0	-9aa1b7cd730a0f7c59f93c03045c5dde.bam	DO46588	SP102123	Primary tumour - solid tissue	SA505809	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	OV-AU	PCAWG			BAM	3.07864336E8
controlled	FI809339	4f075d9f-11e2-5c3e-a161-55ed2e43f64d	-31bd52870c601240cb7c67544adde3cc.bam	DO46344	SP101558	Primary tumour - solid tissue	SA505437	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	2.60064317E8
controlled	FI4249	4a4916af-9e45-5797-9b62-478d7a1c8184	a0c8c91708d6ac62a40eabbf30b477a1.bam	DO46606	SP102174	Primary tumour - solid tissue	SA505897	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	1.20019612256E11
controlled	FI35998	9b41c06e-18b8-53ad-b726-1a1fa6a2d6eb	6e790d872cb0ddbf25e9490ef1d86ba4.bam	DO46571	SP102090	Primary tumour - solid tissue	SA505754	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	1.21371573322E11
controlled	FI23534	a5b3ff5b-e85d-5992-954c-15f12544ba50	198f56e26d1e123f459ce837c1873cb7.bam	DO46394	SP101678	Primary tumour - solid tissue	SA505863	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.26526329782E11
controlled	FI806051	9d7829ce-5d19-576e-ab03-8278a7ce6df9	-95e7b6eb4ba1a58377c697a2966ae3a5.bam	DO46388	SP101666	Primary tumour - solid tissue	SA505821	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	OV-AU	PCAWG			BAM	5.02382926E8
controlled	FI805357	f0ae77d6-8a17-5f19-9f36-f1539fe022c8	-85257fae835c4e8482c8f446498579c0.bam	DO46382	SP101654	Primary tumour - solid tissue	SA505780	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	3.03341488E8
controlled	FI809443	c651bb18-1067-5dc2-9b58-9665399cca39	-1beb0030cd45f348775df60acbfee949.bam	DO46568	SP102084	Primary tumour - solid tissue	SA505738	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	3.76014245E8
controlled	FI809395	c6870fc6-30d7-5108-ba65-b4b5534cc0d9	-863b9f2555f431554bff277e50de46e5.bam	DO46386	SP101662	Primary tumour - solid tissue	SA505808	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	3.06817369E8
controlled	FI809331	479cdaf2-815e-5c15-8484-bbb2cd07f755	-c27b20f3e8f8d883d7f9ffc7e33caec6.bam	DO46338	SP101544	Primary tumour - solid tissue	SA505389	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	2.64416954E8
controlled	FI48763	7d3f309e-839c-5cf7-b98e-2835f9f155a9	70d95a5ca16909c0885bd36884c8f2ae.bam	DO46364	SP101600	Primary tumour - solid tissue	SA505577	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.54519445812E11
controlled	FI34672	e118f83e-5dc5-5ef8-b515-cbf895ad2e90	ecfebea2f0997a8c06d63d2eace639a6.bam	DO46398	SP101686	Primary tumour - solid tissue	SA505889	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	1.47747675174E11
controlled	FI53226	77462e37-84f7-5028-9f5f-0cd63cc6536f	c27b20f3e8f8d883d7f9ffc7e33caec6.bam	DO46338	SP101544	Primary tumour - solid tissue	SA505389	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.47235924016E11
controlled	FI52478	d4777b57-c2e1-528c-b741-28b380f8e9b3	733a1b009dd4c588d8a7d7968a02d2d6.bam	DO46356	SP101584	Primary tumour - solid tissue	SA505529	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	OV-AU	PCAWG			BAM	1.49054134859E11
controlled	FI28964	a9942876-f3cb-5857-801b-44b7f2941ad2	379e051abdf580b477e996a0a9733bb4.bam	DO46370	SP101616	Primary tumour - solid tissue	SA505633	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	OV-AU	PCAWG			BAM	1.45381393108E11
controlled	FI8017	5f301f84-d356-5a4c-b16f-f5382bd96583	a5d4fc663719c23c7de882834a4b66db.bam	DO46366	SP101604	Primary tumour - solid tissue	SA505591	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	OV-AU	PCAWG			BAM	1.43093939428E11
controlled	FI806031	4ecd35c3-136f-5ba9-8b33-efceaedfd50a	-662a45110d9a03ebb6a0f7c1a885aebc.bam	DO46402	SP101694	Primary tumour - solid tissue	SA505918	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	3.98550227E8
controlled	FI809591	d770908f-0dbe-54c6-ab39-3c3a828473c5	-ea0b32fdbac50418cb31247474c0eeab.bam	DO46611	SP102187	Primary tumour - solid tissue	SA505919	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	2.75336255E8
controlled	FI809575	b86ba318-080d-5475-ad95-92eba904f3e5	-175ffe97f27c66f78c3a60bd768056ca.bam	DO46591	SP102133	Primary tumour - solid tissue	SA505825	AWS - Virginia,Azure - Toronto,Collaboratory - Toronto	OV-AU	PCAWG			BAM	2.157048949E9
controlled	FI809371	fcd66816-ba19-51ac-8c29-38e3e0546791	-67733f4578d7f79c8ddf670591291874.bam	DO46360	SP101592	Primary tumour - solid tissue	SA505551	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	OV-AU	PCAWG			BAM	2.49542686E8
